cardCount,name,symbol,logo,id
"{'total': 102, 'official': 102}",Base Set,,https://assets.tcgdex.net/en/base/base1/logo,base1
"{'total': 64, 'official': 64}",Jungle,https://assets.tcgdex.net/univ/base/base2/symbol,https://assets.tcgdex.net/en/base/base2/logo,base2
"{'total': 53, 'official': 53}",Wizards Black Star Promos,https://assets.tcgdex.net/univ/base/basep/symbol,https://assets.tcgdex.net/en/base/basep/logo,basep
"{'total': 7, 'official': 7}",W Promotional,,,wp
"{'total': 62, 'official': 62}",Fossil,https://assets.tcgdex.net/univ/base/base3/symbol,https://assets.tcgdex.net/en/base/base3/logo,base3
"{'total': 160, 'official': 160}",Jumbo cards,,,jumbo
"{'total': 130, 'official': 130}",Base Set 2,https://assets.tcgdex.net/univ/base/base4/symbol,https://assets.tcgdex.net/en/base/base4/logo,base4
"{'total': 83, 'official': 82}",Team Rocket,https://assets.tcgdex.net/univ/base/base5/symbol,https://assets.tcgdex.net/en/base/base5/logo,base5
"{'total': 132, 'official': 132}",Gym Heroes,https://assets.tcgdex.net/univ/gym/gym1/symbol,https://assets.tcgdex.net/en/gym/gym1/logo,gym1
"{'total': 132, 'official': 132}",Gym Challenge,https://assets.tcgdex.net/univ/gym/gym2/symbol,https://assets.tcgdex.net/en/gym/gym2/logo,gym2
"{'total': 111, 'official': 111}",Neo Genesis,https://assets.tcgdex.net/univ/neo/neo1/symbol,https://assets.tcgdex.net/en/neo/neo1/logo,neo1
"{'total': 75, 'official': 75}",Neo Discovery,https://assets.tcgdex.net/univ/neo/neo2/symbol,https://assets.tcgdex.net/en/neo/neo2/logo,neo2
"{'total': 18, 'official': 18}",Southern Islands,https://assets.tcgdex.net/univ/neo/si1/symbol,https://assets.tcgdex.net/en/neo/si1/logo,si1
"{'total': 66, 'official': 64}",Neo Revelation,https://assets.tcgdex.net/univ/neo/neo3/symbol,https://assets.tcgdex.net/en/neo/neo3/logo,neo3
"{'total': 113, 'official': 105}",Neo Destiny,https://assets.tcgdex.net/univ/neo/neo4/symbol,https://assets.tcgdex.net/en/neo/neo4/logo,neo4
"{'total': 110, 'official': 110}",Legendary Collection,https://assets.tcgdex.net/univ/lc/lc/symbol,https://assets.tcgdex.net/en/lc/lc/logo,lc
"{'total': 10, 'official': 10}",Sample,https://assets.tcgdex.net/univ/ecard/sp/symbol,,sp
"{'total': 165, 'official': 165}",Expedition Base Set,https://assets.tcgdex.net/univ/ecard/ecard1/symbol,https://assets.tcgdex.net/en/ecard/ecard1/logo,ecard1
"{'total': 9, 'official': 9}",Best of game,https://assets.tcgdex.net/univ/ecard/bog/symbol,,bog
"{'total': 186, 'official': 147}",Aquapolis,https://assets.tcgdex.net/univ/ecard/ecard2/symbol,https://assets.tcgdex.net/en/ecard/ecard2/logo,ecard2
"{'total': 182, 'official': 144}",Skyridge,https://assets.tcgdex.net/univ/ecard/ecard3/symbol,https://assets.tcgdex.net/en/ecard/ecard3/logo,ecard3
"{'total': 109, 'official': 109}",Ruby & Sapphire,https://assets.tcgdex.net/univ/ex/ex1/symbol,https://assets.tcgdex.net/en/ex/ex1/logo,ex1
"{'total': 100, 'official': 100}",Sandstorm,https://assets.tcgdex.net/univ/ex/ex2/symbol,https://assets.tcgdex.net/en/ex/ex2/logo,ex2
"{'total': 40, 'official': 40}",Nintendo Black Star Promos,https://assets.tcgdex.net/univ/pop/np/symbol,https://assets.tcgdex.net/en/pop/np/logo,np
"{'total': 100, 'official': 97}",Dragon,https://assets.tcgdex.net/univ/ex/ex3/symbol,https://assets.tcgdex.net/en/ex/ex3/logo,ex3
"{'total': 97, 'official': 95}",Team Magma vs Team Aqua,https://assets.tcgdex.net/univ/ex/ex4/symbol,https://assets.tcgdex.net/en/ex/ex4/logo,ex4
"{'total': 102, 'official': 101}",Hidden Legends,https://assets.tcgdex.net/univ/ex/ex5/symbol,https://assets.tcgdex.net/en/ex/ex5/logo,ex5
"{'total': 10, 'official': 10}",EX trainer Kit (Latios),https://assets.tcgdex.net/univ/tk/tk-ex-latio/symbol,,tk-ex-latio
"{'total': 10, 'official': 10}",EX trainer Kit (Latias),https://assets.tcgdex.net/univ/tk/tk-ex-latia/symbol,,tk-ex-latia
"{'total': 5, 'official': 5}",Poké Card Creator Pack,,,ex5.5
"{'total': 17, 'official': 17}",POP Series 1,https://assets.tcgdex.net/univ/pop/pop1/symbol,https://assets.tcgdex.net/en/pop/pop1/logo,pop1
"{'total': 116, 'official': 112}",FireRed & LeafGreen,https://assets.tcgdex.net/univ/ex/ex6/symbol,https://assets.tcgdex.net/en/ex/ex6/logo,ex6
"{'total': 111, 'official': 109}",Team Rocket Returns,https://assets.tcgdex.net/univ/ex/ex7/symbol,https://assets.tcgdex.net/en/ex/ex7/logo,ex7
"{'total': 108, 'official': 107}",Deoxys,https://assets.tcgdex.net/univ/ex/ex8/symbol,https://assets.tcgdex.net/en/ex/ex8/logo,ex8
"{'total': 107, 'official': 106}",Emerald,https://assets.tcgdex.net/univ/ex/ex9/symbol,https://assets.tcgdex.net/en/ex/ex9/logo,ex9
"{'total': 17, 'official': 17}",POP Series 2,https://assets.tcgdex.net/univ/pop/pop2/symbol,https://assets.tcgdex.net/en/pop/pop2/logo,pop2
"{'total': 117, 'official': 115}",Unseen Forces,https://assets.tcgdex.net/univ/ex/ex10/symbol,https://assets.tcgdex.net/en/ex/ex10/logo,ex10
"{'total': 28, 'official': 28}",Unseen Forces Unown Collection,,,exu
"{'total': 114, 'official': 113}",Delta Species,https://assets.tcgdex.net/univ/ex/ex11/symbol,https://assets.tcgdex.net/en/ex/ex11/logo,ex11
"{'total': 93, 'official': 92}",Legend Maker,https://assets.tcgdex.net/univ/ex/ex12/symbol,https://assets.tcgdex.net/en/ex/ex12/logo,ex12
"{'total': 12, 'official': 12}",EX trainer Kit 2 (Plusle),https://assets.tcgdex.net/univ/tk/tk-ex-p/symbol,,tk-ex-p
"{'total': 12, 'official': 12}",EX trainer Kit 2 (Ninun),https://assets.tcgdex.net/univ/tk/tk-ex-n/symbol,,tk-ex-n
"{'total': 17, 'official': 17}",POP Series 3,https://assets.tcgdex.net/univ/pop/pop3/symbol,https://assets.tcgdex.net/en/pop/pop3/logo,pop3
"{'total': 111, 'official': 110}",Holon Phantoms,https://assets.tcgdex.net/univ/ex/ex13/symbol,https://assets.tcgdex.net/en/ex/ex13/logo,ex13
"{'total': 17, 'official': 17}",POP Series 4,https://assets.tcgdex.net/univ/pop/pop4/symbol,https://assets.tcgdex.net/en/pop/pop4/logo,pop4
"{'total': 100, 'official': 100}",Crystal Guardians,https://assets.tcgdex.net/univ/ex/ex14/symbol,https://assets.tcgdex.net/en/ex/ex14/logo,ex14
"{'total': 101, 'official': 101}",Dragon Frontiers,https://assets.tcgdex.net/univ/ex/ex15/symbol,https://assets.tcgdex.net/en/ex/ex15/logo,ex15
"{'total': 108, 'official': 108}",Power Keepers,https://assets.tcgdex.net/univ/ex/ex16/symbol,https://assets.tcgdex.net/en/ex/ex16/logo,ex16
"{'total': 17, 'official': 17}",POP Series 5,https://assets.tcgdex.net/univ/pop/pop5/symbol,https://assets.tcgdex.net/en/pop/pop5/logo,pop5
"{'total': 56, 'official': 56}",DP Black Star Promos,https://assets.tcgdex.net/univ/dp/dpp/symbol,https://assets.tcgdex.net/en/dp/dpp/logo,dpp
"{'total': 130, 'official': 130}",Diamond & Pearl,https://assets.tcgdex.net/univ/dp/dp1/symbol,https://assets.tcgdex.net/en/dp/dp1/logo,dp1
"{'total': 124, 'official': 122}",Mysterious Treasures,https://assets.tcgdex.net/univ/dp/dp2/symbol,https://assets.tcgdex.net/en/dp/dp2/logo,dp2
"{'total': 12, 'official': 12}",DP trainer Kit (Manaphy),https://assets.tcgdex.net/univ/tk/tk-dp-m/symbol,,tk-dp-m
"{'total': 12, 'official': 12}",DP trainer Kit (Lucario),https://assets.tcgdex.net/univ/tk/tk-dp-l/symbol,,tk-dp-l
"{'total': 17, 'official': 17}",POP Series 6,https://assets.tcgdex.net/univ/pop/pop6/symbol,https://assets.tcgdex.net/en/pop/pop6/logo,pop6
"{'total': 132, 'official': 132}",Secret Wonders,https://assets.tcgdex.net/univ/dp/dp3/symbol,https://assets.tcgdex.net/en/dp/dp3/logo,dp3
"{'total': 106, 'official': 106}",Great Encounters,https://assets.tcgdex.net/univ/dp/dp4/symbol,https://assets.tcgdex.net/en/dp/dp4/logo,dp4
"{'total': 17, 'official': 17}",POP Series 7,https://assets.tcgdex.net/univ/pop/pop7/symbol,https://assets.tcgdex.net/en/pop/pop7/logo,pop7
"{'total': 100, 'official': 100}",Majestic Dawn,https://assets.tcgdex.net/univ/dp/dp5/symbol,https://assets.tcgdex.net/en/dp/dp5/logo,dp5
"{'total': 146, 'official': 146}",Legends Awakened,https://assets.tcgdex.net/univ/dp/dp6/symbol,https://assets.tcgdex.net/en/dp/dp6/logo,dp6
"{'total': 17, 'official': 17}",POP Series 8,https://assets.tcgdex.net/univ/pop/pop8/symbol,https://assets.tcgdex.net/en/pop/pop8/logo,pop8
"{'total': 106, 'official': 100}",Stormfront,https://assets.tcgdex.net/univ/dp/dp7/symbol,https://assets.tcgdex.net/en/dp/dp7/logo,dp7
"{'total': 133, 'official': 127}",Platinum,https://assets.tcgdex.net/univ/pl/pl1/symbol,https://assets.tcgdex.net/en/pl/pl1/logo,pl1
"{'total': 17, 'official': 17}",POP Series 9,https://assets.tcgdex.net/univ/pop/pop9/symbol,https://assets.tcgdex.net/en/pop/pop9/logo,pop9
"{'total': 120, 'official': 111}",Rising Rivals,https://assets.tcgdex.net/univ/pl/pl2/symbol,https://assets.tcgdex.net/en/pl/pl2/logo,pl2
"{'total': 153, 'official': 147}",Supreme Victors,https://assets.tcgdex.net/univ/pl/pl3/symbol,https://assets.tcgdex.net/en/pl/pl3/logo,pl3
"{'total': 111, 'official': 99}",Arceus,https://assets.tcgdex.net/univ/pl/pl4/symbol,https://assets.tcgdex.net/en/pl/pl4/logo,pl4
"{'total': 16, 'official': 16}",Pokémon Rumble,https://assets.tcgdex.net/univ/pl/ru1/symbol,https://assets.tcgdex.net/en/pl/ru1/logo,ru1
"{'total': 124, 'official': 123}",HeartGold SoulSilver,https://assets.tcgdex.net/univ/hgss/hgss1/symbol,https://assets.tcgdex.net/en/hgss/hgss1/logo,hgss1
"{'total': 25, 'official': 25}",HGSS Black Star Promos,https://assets.tcgdex.net/univ/hgss/hgssp/symbol,https://assets.tcgdex.net/en/hgss/hgssp/logo,hgssp
"{'total': 30, 'official': 30}",HS trainer Kit (Raichu),https://assets.tcgdex.net/univ/tk/tk-hs-r/symbol,,tk-hs-r
"{'total': 30, 'official': 30}",HS trainer Kit (Gyarados),https://assets.tcgdex.net/univ/tk/tk-hs-g/symbol,,tk-hs-g
"{'total': 96, 'official': 95}",Unleashed,https://assets.tcgdex.net/univ/hgss/hgss2/symbol,https://assets.tcgdex.net/en/hgss/hgss2/logo,hgss2
"{'total': 91, 'official': 90}",Undaunted,https://assets.tcgdex.net/univ/hgss/hgss3/symbol,https://assets.tcgdex.net/en/hgss/hgss3/logo,hgss3
"{'total': 103, 'official': 102}",Triumphant,https://assets.tcgdex.net/univ/hgss/hgss4/symbol,https://assets.tcgdex.net/en/hgss/hgss4/logo,hgss4
"{'total': 106, 'official': 95}",Call of Legends,https://assets.tcgdex.net/univ/col/col1/symbol,https://assets.tcgdex.net/en/col/col1/logo,col1
"{'total': 115, 'official': 114}",Black & White,https://assets.tcgdex.net/univ/bw/bw1/symbol,https://assets.tcgdex.net/en/bw/bw1/logo,bw1
"{'total': 101, 'official': 101}",BW Black Star Promos,https://assets.tcgdex.net/univ/bw/bwp/symbol,https://assets.tcgdex.net/en/bw/bwp/logo,bwp
"{'total': 12, 'official': 12}",Macdonald's Collection 2011,,,2011bw
"{'total': 98, 'official': 98}",Emerging Powers,https://assets.tcgdex.net/univ/bw/bw2/symbol,https://assets.tcgdex.net/en/bw/bw2/logo,bw2
"{'total': 30, 'official': 30}",HS trainer Kit (Zoroark),,,tk-bw-z
"{'total': 30, 'official': 30}",HS trainer Kit (Excadrill),,,tk-bw-e
"{'total': 102, 'official': 101}",Noble Victories,https://assets.tcgdex.net/univ/bw/bw3/symbol,https://assets.tcgdex.net/en/bw/bw3/logo,bw3
"{'total': 103, 'official': 99}",Next Destinies,https://assets.tcgdex.net/univ/bw/bw4/symbol,https://assets.tcgdex.net/en/bw/bw4/logo,bw4
"{'total': 111, 'official': 108}",Dark Explorers,https://assets.tcgdex.net/univ/bw/bw5/symbol,https://assets.tcgdex.net/en/bw/bw5/logo,bw5
"{'total': 12, 'official': 12}",Macdonald's Collection 2012,,,2012bw
"{'total': 128, 'official': 124}",Dragons Exalted,https://assets.tcgdex.net/univ/bw/bw6/symbol,https://assets.tcgdex.net/en/bw/bw6/logo,bw6
"{'total': 21, 'official': 20}",Dragon Vault,https://assets.tcgdex.net/univ/bw/dv1/symbol,https://assets.tcgdex.net/en/bw/dv1/logo,dv1
"{'total': 153, 'official': 149}",Boundaries Crossed,https://assets.tcgdex.net/univ/bw/bw7/symbol,https://assets.tcgdex.net/en/bw/bw7/logo,bw7
"{'total': 138, 'official': 135}",Plasma Storm,https://assets.tcgdex.net/univ/bw/bw8/symbol,https://assets.tcgdex.net/en/bw/bw8/logo,bw8
"{'total': 122, 'official': 116}",Plasma Freeze,https://assets.tcgdex.net/univ/bw/bw9/symbol,https://assets.tcgdex.net/en/bw/bw9/logo,bw9
"{'total': 105, 'official': 101}",Plasma Blast,https://assets.tcgdex.net/univ/bw/bw10/symbol,https://assets.tcgdex.net/en/bw/bw10/logo,bw10
"{'total': 216, 'official': 211}",XY Black Star Promos,https://assets.tcgdex.net/univ/xy/xyp/symbol,https://assets.tcgdex.net/en/xy/xyp/logo,xyp
"{'total': 25, 'official': 25}",Radiant Collection,,,rc
"{'total': 140, 'official': 113}",Legendary Treasures,https://assets.tcgdex.net/univ/bw/bw11/symbol,https://assets.tcgdex.net/en/bw/bw11/logo,bw11
"{'total': 45, 'official': 45}",Kalos Starter Set,https://assets.tcgdex.net/univ/xy/xy0/symbol,https://assets.tcgdex.net/en/xy/xy0/logo,xy0
"{'total': 6, 'official': 6}",Yello A Alternate,,,xya
"{'total': 146, 'official': 146}",XY,https://assets.tcgdex.net/univ/xy/xy1/symbol,https://assets.tcgdex.net/en/xy/xy1/logo,xy1
"{'total': 30, 'official': 30}",XY trainer Kit (Sylveon),https://assets.tcgdex.net/univ/tk/tk-xy-sy/symbol,,tk-xy-sy
"{'total': 30, 'official': 30}",XY trainer Kit (Noivern),https://assets.tcgdex.net/univ/tk/tk-xy-n/symbol,,tk-xy-n
"{'total': 110, 'official': 106}",Flashfire,https://assets.tcgdex.net/univ/xy/xy2/symbol,https://assets.tcgdex.net/en/xy/xy2/logo,xy2
"{'total': 12, 'official': 12}",Macdonald's Collection 2014,,,2014xy
"{'total': 114, 'official': 111}",Furious Fists,https://assets.tcgdex.net/univ/xy/xy3/symbol,https://assets.tcgdex.net/en/xy/xy3/logo,xy3
"{'total': 30, 'official': 30}",XY trainer Kit (Wigglytuff),https://assets.tcgdex.net/univ/tk/tk-xy-w/symbol,,tk-xy-w
"{'total': 30, 'official': 30}",XY trainer Kit (Bisharp),https://assets.tcgdex.net/univ/tk/tk-xy-b/symbol,,tk-xy-b
"{'total': 124, 'official': 119}",Phantom Forces,https://assets.tcgdex.net/univ/xy/xy4/symbol,https://assets.tcgdex.net/en/xy/xy4/logo,xy4
"{'total': 164, 'official': 160}",Primal Clash,https://assets.tcgdex.net/univ/xy/xy5/symbol,https://assets.tcgdex.net/en/xy/xy5/logo,xy5
"{'total': 34, 'official': 34}",Double Crisis,https://assets.tcgdex.net/univ/xy/dc1/symbol,https://assets.tcgdex.net/en/xy/dc1/logo,dc1
"{'total': 30, 'official': 30}",XY trainer Kit (Latios),https://assets.tcgdex.net/univ/tk/tk-xy-latio/symbol,,tk-xy-latio
"{'total': 30, 'official': 30}",XY trainer Kit (Latias),https://assets.tcgdex.net/univ/tk/tk-xy-latia/symbol,,tk-xy-latia
"{'total': 112, 'official': 108}",Roaring Skies,https://assets.tcgdex.net/univ/xy/xy6/symbol,https://assets.tcgdex.net/en/xy/xy6/logo,xy6
"{'total': 101, 'official': 98}",Ancient Origins,https://assets.tcgdex.net/univ/xy/xy7/symbol,https://assets.tcgdex.net/en/xy/xy7/logo,xy7
"{'total': 165, 'official': 162}",BREAKthrough,https://assets.tcgdex.net/univ/xy/xy8/symbol,https://assets.tcgdex.net/en/xy/xy8/logo,xy8
"{'total': 12, 'official': 12}",Macdonald's Collection 2015,,,2015xy
"{'total': 126, 'official': 122}",BREAKpoint,https://assets.tcgdex.net/univ/xy/xy9/symbol,https://assets.tcgdex.net/en/xy/xy9/logo,xy9
"{'total': 117, 'official': 83}",Generations,https://assets.tcgdex.net/univ/xy/g1/symbol,https://assets.tcgdex.net/en/xy/g1/logo,g1
"{'total': 30, 'official': 30}",XY trainer Kit (Suicune),https://assets.tcgdex.net/univ/tk/tk-xy-su/symbol,,tk-xy-su
"{'total': 30, 'official': 30}",XY trainer Kit (Pikachu Libre),https://assets.tcgdex.net/univ/tk/tk-xy-p/symbol,,tk-xy-p
"{'total': 129, 'official': 124}",Fates Collide,https://assets.tcgdex.net/univ/xy/xy10/symbol,https://assets.tcgdex.net/en/xy/xy10/logo,xy10
"{'total': 116, 'official': 114}",Steam Siege,https://assets.tcgdex.net/univ/xy/xy11/symbol,https://assets.tcgdex.net/en/xy/xy11/logo,xy11
"{'total': 12, 'official': 12}",Macdonald's Collection 2016,,,2016xy
"{'total': 113, 'official': 108}",Evolutions,https://assets.tcgdex.net/univ/xy/xy12/symbol,https://assets.tcgdex.net/en/xy/xy12/logo,xy12
"{'total': 172, 'official': 149}",Sun & Moon,https://assets.tcgdex.net/univ/sm/sm1/symbol,https://assets.tcgdex.net/en/sm/sm1/logo,sm1
"{'total': 244, 'official': 236}",SM Black Star Promos,https://assets.tcgdex.net/univ/sm/smp/symbol,https://assets.tcgdex.net/en/sm/smp/logo,smp
"{'total': 30, 'official': 30}",SM trainer Kit (Lycanroc),https://assets.tcgdex.net/univ/tk/tk-sm-l/symbol,,tk-sm-l
"{'total': 30, 'official': 30}",SM trainer Kit (Alolan Raichu),https://assets.tcgdex.net/univ/tk/tk-sm-r/symbol,,tk-sm-r
"{'total': 169, 'official': 145}",Guardians Rising,https://assets.tcgdex.net/univ/sm/sm2/symbol,https://assets.tcgdex.net/en/sm/sm2/logo,sm2
"{'total': 12, 'official': 12}",Macdonald's Collection 2017,,,2017sm
"{'total': 169, 'official': 147}",Burning Shadows,https://assets.tcgdex.net/univ/sm/sm3/symbol,https://assets.tcgdex.net/en/sm/sm3/logo,sm3
"{'total': 78, 'official': 73}",Shining Legends,,,sm3.5
"{'total': 125, 'official': 111}",Crimson Invasion,https://assets.tcgdex.net/univ/sm/sm4/symbol,https://assets.tcgdex.net/en/sm/sm4/logo,sm4
"{'total': 173, 'official': 156}",Ultra Prism,https://assets.tcgdex.net/univ/sm/sm5/symbol,https://assets.tcgdex.net/en/sm/sm5/logo,sm5
"{'total': 146, 'official': 131}",Forbidden Light,https://assets.tcgdex.net/univ/sm/sm6/symbol,https://assets.tcgdex.net/en/sm/sm6/logo,sm6
"{'total': 183, 'official': 168}",Celestial Storm,https://assets.tcgdex.net/univ/sm/sm7/symbol,https://assets.tcgdex.net/en/sm/sm7/logo,sm7
"{'total': 78, 'official': 70}",Dragon Majesty,,,sm7.5
"{'total': 12, 'official': 12}",Macdonald's Collection 2018,,,2018sm
"{'total': 236, 'official': 214}",Lost Thunder,https://assets.tcgdex.net/univ/sm/sm8/symbol,https://assets.tcgdex.net/en/sm/sm8/logo,sm8
"{'total': 196, 'official': 181}",Team Up,https://assets.tcgdex.net/univ/sm/sm9/symbol,https://assets.tcgdex.net/en/sm/sm9/logo,sm9
"{'total': 18, 'official': 18}",Detective Pikachu,https://assets.tcgdex.net/univ/sm/det1/symbol,https://assets.tcgdex.net/en/sm/det1/logo,det1
"{'total': 234, 'official': 214}",Unbroken Bonds,https://assets.tcgdex.net/univ/sm/sm10/symbol,https://assets.tcgdex.net/en/sm/sm10/logo,sm10
"{'total': 258, 'official': 236}",Unified Minds,https://assets.tcgdex.net/univ/sm/sm11/symbol,https://assets.tcgdex.net/en/sm/sm11/logo,sm11
"{'total': 94, 'official': 94}",Yellow A Alternate,https://assets.tcgdex.net/univ/sm/sma/symbol,,sma
"{'total': 69, 'official': 68}",Hidden Fates,https://assets.tcgdex.net/univ/sm/sm115/symbol,https://assets.tcgdex.net/en/sm/sm115/logo,sm115
"{'total': 12, 'official': 12}",Macdonald's Collection 2019,,,2019sm
"{'total': 271, 'official': 236}",Cosmic Eclipse,https://assets.tcgdex.net/univ/sm/sm12/symbol,https://assets.tcgdex.net/en/sm/sm12/logo,sm12
"{'total': 166, 'official': 107}",SWSH Black Star Promos,https://assets.tcgdex.net/univ/swsh/swshp/symbol,https://assets.tcgdex.net/en/swsh/swshp/logo,swshp
"{'total': 216, 'official': 202}",Sword & Shield,https://assets.tcgdex.net/univ/swsh/swsh1/symbol,https://assets.tcgdex.net/en/swsh/swsh1/logo,swsh1
"{'total': 209, 'official': 192}",Rebel Clash,https://assets.tcgdex.net/univ/swsh/swsh2/symbol,https://assets.tcgdex.net/en/swsh/swsh2/logo,swsh2
"{'total': 201, 'official': 189}",Darkness Ablaze,https://assets.tcgdex.net/univ/swsh/swsh3/symbol,https://assets.tcgdex.net/en/swsh/swsh3/logo,swsh3
"{'total': 5, 'official': 5}",Pokémon Futsal 2020,https://assets.tcgdex.net/univ/swsh/fut2020/symbol,https://assets.tcgdex.net/en/swsh/fut2020/logo,fut2020
"{'total': 80, 'official': 70}",Champion's Path,https://assets.tcgdex.net/univ/swsh/swsh3.5/symbol,https://assets.tcgdex.net/en/swsh/swsh3.5/logo,swsh3.5
"{'total': 203, 'official': 185}",Vivid Voltage,https://assets.tcgdex.net/univ/swsh/swsh4/symbol,https://assets.tcgdex.net/en/swsh/swsh4/logo,swsh4
"{'total': 25, 'official': 25}",Macdonald's Collection 2021,https://assets.tcgdex.net/univ/mc/2021swsh/symbol,,2021swsh
"{'total': 195, 'official': 72}",Shining Fates,https://assets.tcgdex.net/univ/swsh/swsh4.5/symbol,https://assets.tcgdex.net/en/swsh/swsh4.5/logo,swsh4.5
"{'total': 183, 'official': 163}",Battle Styles,https://assets.tcgdex.net/univ/swsh/swsh5/symbol,https://assets.tcgdex.net/en/swsh/swsh5/logo,swsh5
"{'total': 233, 'official': 198}",Chilling Reign,https://assets.tcgdex.net/univ/swsh/swsh6/symbol,https://assets.tcgdex.net/en/swsh/swsh6/logo,swsh6
"{'total': 237, 'official': 203}",Evolving Skies,https://assets.tcgdex.net/univ/swsh/swsh7/symbol,https://assets.tcgdex.net/en/swsh/swsh7/logo,swsh7
"{'total': 51, 'official': 25}",Celebrations,https://assets.tcgdex.net/univ/swsh/cel25/symbol,https://assets.tcgdex.net/en/swsh/cel25/logo,cel25
"{'total': 284, 'official': 264}",Fusion Strike,https://assets.tcgdex.net/univ/swsh/swsh8/symbol,https://assets.tcgdex.net/en/swsh/swsh8/logo,swsh8
"{'total': 216, 'official': 172}",Brilliant Stars,https://assets.tcgdex.net/univ/swsh/swsh9/symbol,https://assets.tcgdex.net/en/swsh/swsh9/logo,swsh9
"{'total': 246, 'official': 189}",Astral Radiance,https://assets.tcgdex.net/univ/swsh/swsh10/symbol,https://assets.tcgdex.net/en/swsh/swsh10/logo,swsh10
"{'total': 88, 'official': 78}",Pokémon GO,https://assets.tcgdex.net/univ/swsh/swsh10.5/symbol,https://assets.tcgdex.net/en/swsh/swsh10.5/logo,swsh10.5
"{'total': 247, 'official': 196}",Lost Origin,https://assets.tcgdex.net/univ/swsh/swsh11/symbol,https://assets.tcgdex.net/en/swsh/swsh11/logo,swsh11
"{'total': 245, 'official': 195}",Silver Tempest,,https://assets.tcgdex.net/en/swsh/swsh12/logo,swsh12
"{'total': 230, 'official': 159}",Crown Zenith,,https://assets.tcgdex.net/en/swsh/swsh12.5/logo,swsh12.5
